ID,RET_TARGET
361973,-1
361974,-1
361975,-1
361976,-1
361977,1
361978,-1
361979,-1
361980,-1
361981,-1
361982,-1
361983,1
361984,-1
361985,1
361986,-1
361987,-1
361988,-1
361989,-1
361990,-1
361991,1
361992,1
361993,-1
361994,-1
361995,-1
361996,-1
361997,-1
361998,1
361999,1
362000,-1
362001,1
362002,-1
362003,1
362004,1
362005,1
362006,-1
362007,-1
362008,1
362009,1
362010,1
362011,-1
362012,-1
362013,1
362014,1
362015,1
362016,-1
362017,1
362018,1
362019,-1
362020,-1
362021,1
362022,-1
362023,1
362024,1
362025,1
362026,-1
362027,-1
362028,-1
362029,1
362030,1
362031,-1
362032,-1
362033,-1
362034,1
362035,-1
362036,-1
362037,1
362038,1
362039,1
362040,-1
362041,-1
362042,1
362043,1
362044,1
362045,-1
362046,1
362047,1
362048,1
362049,-1
362050,1
362051,1
362052,-1
362053,1
362054,-1
362055,1
362056,1
362057,1
362058,-1
362059,-1
362060,1
362061,-1
362062,1
362063,1
362064,1
362065,1
362066,1
362067,1
362068,1
362069,-1
362070,-1
362071,1
362072,1
362073,-1
362074,1
362075,1
362076,1
362077,1
362078,-1
362079,-1
362080,1
362081,-1
362082,-1
362083,1
362084,1
362085,1
362086,1
362087,1
362088,1
362089,1
362090,-1
362091,1
362092,1
362093,1
362094,-1
362095,1
362096,-1
362097,-1
362098,-1
362099,-1
362100,-1
362101,-1
362102,-1
362103,1
362104,1
362105,1
362106,1
362107,-1
362108,1
362109,1
362110,1
362111,1
362112,-1
362113,1
362114,1
362115,1
362116,1
362117,1
362118,-1
362119,-1
362120,1
362121,-1
362122,-1
362123,-1
362124,1
362125,-1
362126,1
362127,-1
362128,1
362129,1
362130,-1
362131,1
362132,-1
362133,1
362134,-1
362135,1
362136,1
362137,-1
362138,-1
362139,1
362140,-1
362141,-1
362142,-1
362143,1
362144,1
362145,-1
362146,1
362147,-1
362148,-1
362149,1
362150,1
362151,-1
362152,1
362153,-1
362154,-1
362155,1
362156,1
362157,-1
362158,1
362159,1
362160,-1
362161,-1
362162,1
362163,-1
362164,1
362165,1
362166,-1
362167,-1
362168,-1
362169,1
362170,1
362171,1
362172,-1
362173,-1
362174,1
362175,1
362176,1
362177,-1
362178,1
362179,-1
362180,-1
362181,1
362182,-1
362183,1
362184,1
362185,1
362186,-1
362187,1
362188,-1
362189,1
362190,-1
362191,-1
362192,-1
362193,-1
362194,-1
362195,1
362196,-1
362197,-1
362198,-1
362199,-1
362200,-1
362201,-1
362202,1
362203,-1
362204,-1
362205,-1
362206,-1
362207,1
362208,-1
362209,1
362210,1
362211,-1
362212,-1
362213,1
362214,1
362215,-1
362216,1
362217,1
362218,1
362219,1
362220,-1
362221,1
362222,1
362223,-1
362224,-1
362225,-1
362226,-1
362227,1
362228,-1
362229,1
362230,1
362231,1
362232,1
362233,-1
362234,1
362235,1
362236,-1
362237,1
362238,-1
362239,1
362240,-1
362241,1
362242,1
362243,-1
362244,-1
362245,1
362246,1
362247,-1
362248,-1
362249,-1
362250,-1
362251,-1
362252,-1
362253,-1
362254,-1
362255,-1
362256,-1
362257,-1
362258,-1
362259,1
362260,-1
362261,1
362262,1
362263,-1
362264,1
362265,1
362266,-1
362267,-1
362268,-1
362269,1
362270,-1
362271,-1
362272,1
362273,-1
362274,1
362275,1
362276,-1
362277,1
362278,-1
362279,-1
362280,1
362281,1
362282,1
362283,-1
362284,1
362285,1
362286,1
362287,1
362288,1
362289,1
362290,1
362291,1
362292,-1
362293,1
362294,-1
362295,-1
362296,1
362297,1
362298,-1
362299,-1
362300,-1
362301,-1
362302,-1
362303,1
362304,-1
362305,1
362306,-1
362307,1
362308,-1
362309,-1
362310,1
362311,-1
362312,1
362313,-1
362314,-1
362315,-1
362316,1
362317,-1
362318,-1
362319,-1
362320,-1
362321,1
362322,1
362323,1
362324,-1
362325,-1
362326,1
362327,-1
362328,1
362329,1
362330,1
362331,1
362332,-1
362333,1
362334,1
362335,1
362336,1
362337,1
362338,1
362339,-1
362340,-1
362341,1
362342,1
362343,1
362344,1
362345,-1
362346,-1
362347,1
362348,-1
362349,-1
362350,-1
362351,-1
362352,1
362353,-1
362354,1
362355,1
362356,1
362357,1
362358,1
362359,1
362360,1
362361,-1
362362,-1
362363,-1
362364,1
362365,1
362366,1
362367,-1
362368,1
362369,-1
362370,-1
362371,1
362372,-1
362373,1
362374,-1
362375,1
362376,-1
362377,1
362378,-1
362379,1
362380,-1
362381,1
362382,1
362383,-1
362384,1
362385,1
362386,-1
362387,1
362388,1
362389,1
362390,1
362391,1
362392,-1
362393,1
362394,-1
362395,-1
362396,-1
362397,1
362398,1
362399,-1
362400,1
362401,1
362402,-1
362403,1
362404,1
362405,1
362406,-1
362407,1
362408,-1
362409,1
362410,1
362411,-1
362412,-1
362413,-1
362414,-1
362415,-1
362416,1
362417,1
362418,1
362419,1
362420,1
362421,-1
362422,-1
362423,-1
362424,1
362425,1
362426,1
362427,1
362428,-1
362429,-1
362430,1
362431,-1
362432,1
362433,-1
362434,1
362435,-1
362436,1
362437,-1
362438,-1
362439,1
362440,-1
362441,1
362442,1
362443,1
362444,-1
362445,1
362446,1
362447,-1
362448,1
362449,-1
362450,1
362451,-1
362452,1
362453,1
362454,1
362455,-1
362456,-1
362457,-1
362458,1
362459,-1
362460,1
362461,-1
362462,1
362463,-1
362464,-1
362465,-1
362466,1
362467,-1
362468,-1
362469,1
362470,-1
362471,1
362472,-1
362473,-1
362474,1
362475,-1
362476,-1
362477,1
362478,-1
362479,-1
362480,1
362481,1
362482,-1
362483,1
362484,-1
362485,1
362486,-1
362487,1
362488,1
362489,1
362490,-1
362491,1
362492,-1
362493,1
362494,-1
362495,1
362496,-1
362497,-1
362498,-1
362499,-1
362500,1
362501,1
362502,-1
362503,1
362504,1
362505,1
362506,-1
362507,-1
362508,1
362509,-1
362510,1
362511,1
362512,1
362513,-1
362514,1
362515,-1
362516,1
362517,1
362518,-1
362519,-1
362520,-1
362521,1
362522,1
362523,1
362524,-1
362525,-1
362526,-1
362527,1
362528,-1
362529,-1
362530,1
362531,-1
362532,-1
362533,-1
362534,-1
362535,1
362536,1
362537,-1
362538,1
362539,-1
362540,-1
362541,-1
362542,-1
362543,1
362544,-1
362545,1
362546,-1
362547,1
362548,-1
362549,-1
362550,1
362551,1
362552,1
362553,-1
362554,1
362555,1
362556,-1
362557,1
362558,-1
362559,-1
362560,1
362561,1
362562,-1
362563,1
362564,1
362565,-1
362566,-1
362567,-1
362568,-1
362569,1
362570,1
362571,-1
362572,1
362573,-1
362574,1
362575,-1
362576,-1
362577,1
362578,-1
362579,1
362580,1
362581,1
362582,-1
362583,-1
362584,1
362585,-1
362586,-1
362587,-1
362588,1
362589,1
362590,-1
362591,1
362592,1
362593,1
362594,1
362595,1
362596,1
362597,1
362598,-1
362599,-1
362600,-1
362601,-1
362602,-1
362603,-1
362604,1
362605,1
362606,-1
362607,-1
362608,1
362609,-1
362610,-1
362611,1
362612,-1
362613,1
362614,1
362615,1
362616,-1
362617,1
362618,-1
362619,-1
362620,-1
362621,1
362622,1
362623,-1
362624,1
362625,1
362626,-1
362627,1
362628,-1
362629,1
362630,-1
362631,1
362632,-1
362633,-1
362634,-1
362635,-1
362636,-1
362637,-1
362638,1
362639,1
362640,1
362641,1
362642,-1
362643,1
362644,1
362645,-1
362646,-1
362647,-1
362648,1
362649,1
362650,1
362651,1
362652,1
362653,1
362654,1
362655,1
362656,1
362657,-1
362658,1
362659,1
362660,-1
362661,-1
362662,1
362663,1
362664,1
362665,-1
362666,1
362667,-1
362668,1
362669,-1
362670,1
362671,1
362672,1
362673,1
362674,-1
362675,-1
362676,-1
362677,1
362678,-1
362679,1
362680,-1
362681,1
362682,-1
362683,1
362684,-1
362685,1
362686,-1
362687,1
362688,1
362689,-1
362690,-1
362691,-1
362692,-1
362693,-1
362694,1
362695,1
362696,-1
362697,-1
362698,1
362699,-1
362700,-1
362701,-1
362702,1
362703,1
362704,1
362705,1
362706,1
362707,1
362708,-1
362709,1
362710,-1
362711,1
362712,-1
362713,-1
362714,-1
362715,1
362716,-1
362717,1
362718,1
362719,1
362720,1
362721,1
362722,-1
362723,-1
362724,1
362725,-1
362726,1
362727,-1
362728,-1
362729,-1
362730,1
362731,-1
362732,-1
362733,1
362734,-1
362735,1
362736,1
362737,-1
362738,-1
362739,-1
362740,-1
362741,-1
362742,-1
362743,1
362744,1
362745,1
362746,-1
362747,1
362748,-1
362749,1
362750,1
362751,-1
362752,1
362753,1
362754,-1
362755,-1
362756,1
362757,1
362758,-1
362759,1
362760,-1
362761,-1
362762,1
362763,1
362764,-1
362765,1
362766,-1
362767,1
362768,-1
362769,1
362770,1
362771,-1
362772,-1
362773,1
362774,1
362775,1
362776,1
362777,1
362778,-1
362779,-1
362780,-1
362781,-1
362782,-1
362783,-1
362784,-1
362785,-1
362786,1
362787,1
362788,-1
362789,-1
362790,1
362791,1
362792,-1
362793,-1
362794,1
362795,-1
362796,1
362797,1
362798,1
362799,-1
362800,1
362801,-1
362802,1
362803,1
362804,-1
362805,-1
362806,1
362807,-1
362808,-1
362809,1
362810,1
362811,1
362812,-1
362813,-1
362814,-1
362815,-1
362816,1
362817,1
362818,-1
362819,1
362820,1
362821,1
362822,1
362823,-1
362824,1
362825,-1
362826,1
362827,-1
362828,1
362829,-1
362830,-1
362831,-1
362832,-1
362833,1
362834,-1
362835,-1
362836,1
362837,1
362838,-1
362839,-1
362840,-1
362841,1
362842,1
362843,1
362844,1
362845,-1
362846,1
362847,1
362848,1
362849,-1
362850,1
362851,-1
362852,-1
362853,1
362854,1
362855,-1
362856,1
362857,-1
362858,1
362859,1
362860,-1
362861,-1
362862,1
362863,1
362864,1
362865,1
362866,1
362867,-1
362868,-1
362869,1
362870,1
362871,-1
362872,1
362873,-1
362874,1
362875,1
362876,-1
362877,-1
362878,1
362879,1
362880,1
362881,1
362882,1
362883,1
362884,1
362885,1
362886,1
362887,-1
362888,-1
362889,-1
362890,1
362891,-1
362892,-1
362893,1
362894,1
362895,-1
362896,-1
362897,-1
362898,1
362899,-1
362900,1
362901,1
362902,-1
362903,-1
362904,1
362905,1
362906,1
362907,-1
362908,1
362909,-1
362910,1
362911,1
362912,1
362913,-1
362914,1
362915,1
362916,1
362917,-1
362918,-1
362919,-1
362920,1
362921,-1
362922,-1
362923,1
362924,-1
362925,-1
362926,1
362927,-1
362928,-1
362929,-1
362930,1
362931,-1
362932,-1
362933,-1
362934,1
362935,-1
362936,-1
362937,-1
362938,-1
362939,-1
362940,1
362941,1
362942,-1
362943,1
362944,1
362945,1
362946,-1
362947,1
362948,1
362949,1
362950,-1
362951,-1
362952,-1
362953,-1
362954,-1
362955,-1
362956,-1
362957,-1
362958,1
362959,1
362960,1
362961,-1
362962,1
362963,-1
362964,-1
362965,1
362966,-1
362967,1
362968,-1
362969,1
362970,1
362971,1
362972,1
362973,1
362974,1
362975,1
362976,1
362977,-1
362978,-1
362979,1
362980,-1
362981,-1
362982,1
362983,-1
362984,1
362985,1
362986,1
362987,1
362988,-1
362989,-1
362990,1
362991,-1
362992,1
362993,-1
362994,-1
362995,1
362996,-1
362997,-1
362998,1
362999,1
363000,1
363001,1
363002,1
363003,-1
363004,-1
363005,-1
363006,1
363007,1
363008,1
363009,1
363010,-1
363011,-1
363012,1
363013,-1
363014,1
363015,-1
363016,1
363017,1
363018,-1
363019,1
363020,1
363021,1
363022,1
363023,1
363024,-1
363025,-1
363026,1
363027,1
363028,-1
363029,1
363030,1
363031,-1
363032,1
363033,-1
363034,1
363035,1
363036,1
363037,1
363038,-1
363039,1
363040,-1
363041,-1
363042,1
363043,1
363044,-1
363045,-1
363046,-1
363047,1
363048,-1
363049,1
363050,-1
363051,-1
363052,1
363053,1
363054,-1
363055,1
363056,1
363057,-1
363058,-1
363059,1
363060,-1
363061,1
363062,-1
363063,1
363064,1
363065,1
363066,1
363067,1
363068,-1
363069,1
363070,-1
363071,-1
363072,1
363073,-1
363074,-1
363075,-1
363076,-1
363077,1
363078,1
363079,1
363080,-1
363081,-1
363082,1
363083,-1
363084,1
363085,1
363086,-1
363087,-1
363088,1
363089,-1
363090,-1
363091,-1
363092,-1
363093,-1
363094,-1
363095,-1
363096,1
363097,-1
363098,-1
363099,1
363100,-1
363101,1
363102,1
363103,1
363104,1
363105,-1
363106,1
363107,-1
363108,1
363109,1
363110,-1
363111,1
363112,1
363113,-1
363114,1
363115,1
363116,-1
363117,-1
363118,-1
363119,-1
363120,1
363121,-1
363122,-1
363123,-1
363124,-1
363125,1
363126,-1
363127,1
363128,-1
363129,1
363130,1
363131,1
363132,1
363133,1
363134,1
363135,-1
363136,-1
363137,1
363138,1
363139,1
363140,1
363141,-1
363142,1
363143,1
363144,1
363145,-1
363146,-1
363147,1
363148,1
363149,-1
363150,1
363151,1
363152,-1
363153,-1
363154,1
363155,1
363156,-1
363157,-1
363158,1
363159,1
363160,-1
363161,-1
363162,1
363163,-1
363164,1
363165,1
363166,-1
363167,1
363168,1
363169,1
363170,-1
363171,1
363172,1
363173,1
363174,1
363175,-1
363176,1
363177,1
363178,1
363179,-1
363180,-1
363181,1
363182,1
363183,1
363184,1
363185,-1
363186,-1
363187,-1
363188,-1
363189,1
363190,-1
363191,-1
363192,-1
363193,-1
363194,-1
363195,1
363196,-1
363197,1
363198,1
363199,1
363200,-1
363201,1
363202,1
363203,1
363204,1
363205,-1
363206,1
363207,1
363208,-1
363209,1
363210,1
363211,1
363212,1
363213,1
363214,-1
363215,-1
363216,-1
363217,1
363218,-1
363219,-1
363220,1
363221,1
363222,-1
363223,-1
363224,-1
363225,-1
363226,-1
363227,-1
363228,1
363229,1
363230,-1
363231,-1
363232,-1
363233,1
363234,-1
363235,-1
363236,1
363237,1
363238,-1
363239,1
363240,1
363241,-1
363242,1
363243,1
363244,-1
363245,-1
363246,-1
363247,1
363248,1
363249,1
363250,-1
363251,1
363252,-1
363253,-1
363254,-1
363255,-1
363256,1
363257,-1
363258,1
363259,-1
363260,1
363261,-1
363262,1
363263,1
363264,1
363265,-1
363266,1
363267,-1
363268,-1
363269,-1
363270,1
363271,1
363272,-1
363273,-1
363274,-1
363275,1
363276,1
363277,-1
363278,1
363279,1
363280,1
363281,1
363282,1
363283,1
363284,1
363285,1
363286,1
363287,1
363288,-1
363289,1
363290,-1
363291,1
363292,-1
363293,-1
363294,1
363295,-1
363296,-1
363297,-1
363298,-1
363299,-1
363300,1
363301,1
363302,-1
363303,-1
363304,1
363305,-1
363306,-1
363307,1
363308,-1
363309,1
363310,1
363311,-1
363312,-1
363313,-1
363314,1
363315,1
363316,1
363317,1
363318,1
363319,1
363320,1
363321,1
363322,-1
363323,1
363324,-1
363325,1
363326,-1
363327,-1
363328,-1
363329,-1
363330,1
363331,-1
363332,-1
363333,-1
363334,-1
363335,1
363336,1
363337,1
363338,1
363339,1
363340,-1
363341,1
363342,-1
363343,1
363344,1
363345,-1
363346,1
363347,-1
363348,-1
363349,1
363350,1
363351,-1
363352,1
363353,1
363354,1
363355,-1
363356,1
363357,1
363358,-1
363359,1
363360,1
363361,1
363362,-1
363363,1
363364,-1
363365,1
363366,1
363367,-1
363368,1
363369,-1
363370,1
363371,-1
363372,1
363373,1
363374,-1
363375,-1
363376,-1
363377,-1
363378,-1
363379,-1
363380,-1
363381,-1
363382,-1
363383,-1
363384,-1
363385,1
363386,1
363387,-1
363388,-1
363389,1
363390,1
363391,-1
363392,1
363393,1
363394,-1
363395,1
363396,-1
363397,-1
363398,-1
363399,1
363400,1
363401,-1
363402,-1
363403,-1
363404,-1
363405,1
363406,1
363407,-1
363408,-1
363409,1
363410,-1
363411,-1
363412,1
363413,-1
363414,-1
363415,-1
363416,1
363417,-1
363418,1
363419,1
363420,1
363421,-1
363422,1
363423,1
363424,-1
363425,1
363426,-1
363427,-1
363428,1
363429,1
363430,1
363431,1
363432,1
363433,1
363434,1
363435,1
363436,1
363437,-1
363438,-1
363439,1
363440,-1
363441,-1
363442,-1
363443,-1
363444,1
363445,1
363446,-1
363447,1
363448,1
363449,1
363450,-1
363451,-1
363452,1
363453,-1
363454,-1
363455,1
363456,-1
363457,-1
363458,1
363459,-1
363460,-1
363461,1
363462,1
363463,1
363464,-1
363465,-1
363466,1
363467,1
363468,1
363469,1
363470,1
363471,1
363472,1
363473,-1
363474,-1
363475,1
363476,-1
363477,-1
363478,-1
363479,-1
363480,-1
363481,-1
363482,-1
363483,-1
363484,1
363485,1
363486,-1
363487,-1
363488,1
363489,1
363490,-1
363491,1
363492,-1
363493,1
363494,1
363495,1
363496,1
363497,-1
363498,1
363499,1
363500,1
363501,-1
363502,1
363503,-1
363504,-1
363505,1
363506,-1
363507,1
363508,1
363509,1
363510,-1
363511,1
363512,-1
363513,1
363514,-1
363515,-1
363516,1
363517,1
363518,1
363519,-1
363520,1
363521,1
363522,-1
363523,1
363524,1
363525,-1
363526,1
363527,-1
363528,-1
363529,-1
363530,1
363531,1
363532,1
363533,1
363534,1
363535,-1
363536,-1
363537,1
363538,1
363539,1
363540,1
363541,-1
363542,-1
363543,1
363544,1
363545,1
363546,-1
363547,-1
363548,1
363549,-1
363550,-1
363551,-1
363552,-1
363553,1
363554,1
363555,-1
363556,1
363557,-1
363558,1
363559,1
363560,1
363561,1
363562,1
363563,-1
363564,-1
363565,1
363566,1
363567,-1
363568,-1
363569,-1
363570,-1
363571,-1
363572,1
363573,1
363574,1
363575,-1
363576,-1
363577,1
363578,1
363579,-1
363580,1
363581,1
363582,-1
363583,-1
363584,-1
363585,1
363586,-1
363587,1
363588,1
363589,-1
363590,-1
363591,1
363592,1
363593,1
363594,-1
363595,1
363596,1
363597,1
363598,1
363599,-1
363600,1
363601,1
363602,-1
363603,1
363604,1
363605,-1
363606,1
363607,1
363608,1
363609,-1
363610,-1
363611,-1
363612,-1
363613,1
363614,1
363615,-1
363616,1
363617,-1
363618,-1
363619,-1
363620,1
363621,-1
363622,1
363623,1
363624,1
363625,-1
363626,1
363627,1
363628,1
363629,-1
363630,1
363631,-1
363632,1
363633,-1
363634,1
363635,1
363636,1
363637,-1
363638,-1
363639,-1
363640,1
363641,1
363642,1
363643,1
363644,1
363645,-1
363646,-1
363647,1
363648,1
363649,1
363650,-1
363651,-1
363652,-1
363653,-1
363654,-1
363655,-1
363656,1
363657,1
363658,-1
363659,1
363660,-1
363661,-1
363662,1
363663,-1
363664,1
363665,1
363666,1
363667,-1
363668,1
363669,-1
363670,-1
363671,1
363672,-1
363673,1
363674,-1
363675,-1
363676,-1
363677,1
363678,-1
363679,-1
363680,1
363681,-1
363682,-1
363683,1
363684,1
363685,-1
363686,-1
363687,1
363688,1
363689,-1
363690,-1
363691,-1
363692,1
363693,-1
363694,1
363695,1
363696,-1
363697,-1
363698,-1
363699,1
363700,1
363701,-1
363702,-1
363703,1
363704,1
363705,-1
363706,1
363707,1
363708,1
363709,1
363710,-1
363711,-1
363712,1
363713,1
363714,-1
363715,-1
363716,-1
363717,1
363718,1
363719,-1
363720,1
363721,-1
363722,-1
363723,-1
363724,-1
363725,-1
363726,1
363727,1
363728,1
363729,1
363730,-1
363731,1
363732,-1
363733,-1
363734,-1
363735,-1
363736,-1
363737,1
363738,1
363739,1
363740,1
363741,1
363742,1
363743,1
363744,-1
363745,1
363746,-1
363747,1
363748,-1
363749,-1
363750,-1
363751,1
363752,1
363753,1
363754,-1
363755,1
363756,-1
363757,1
363758,-1
363759,-1
363760,1
363761,-1
363762,-1
363763,1
363764,-1
363765,-1
363766,-1
363767,-1
363768,1
363769,-1
363770,-1
363771,-1
363772,-1
363773,1
363774,-1
363775,1
363776,1
363777,1
363778,-1
363779,-1
363780,-1
363781,-1
363782,1
363783,1
363784,-1
363785,1
363786,1
363787,-1
363788,-1
363789,1
363790,1
363791,-1
363792,-1
363793,1
363794,-1
363795,-1
363796,1
363797,-1
363798,1
363799,1
363800,1
363801,-1
363802,1
363803,1
363804,1
363805,1
363806,-1
363807,-1
363808,1
363809,-1
363810,-1
363811,-1
363812,-1
363813,-1
363814,1
363815,-1
363816,1
363817,-1
363818,1
363819,-1
363820,1
363821,1
363822,-1
363823,-1
363824,1
363825,-1
363826,-1
363827,1
363828,-1
363829,1
363830,1
363831,1
363832,1
363833,-1
363834,1
363835,-1
363836,1
363837,-1
363838,1
363839,-1
363840,-1
363841,1
363842,-1
363843,-1
363844,1
363845,-1
363846,-1
363847,1
363848,1
363849,-1
363850,-1
363851,-1
363852,1
363853,-1
363854,-1
363855,-1
363856,1
363857,1
363858,-1
363859,-1
363860,-1
363861,1
363862,1
363863,-1
363864,-1
363865,1
363866,1
363867,-1
363868,-1
363869,-1
363870,-1
363871,1
363872,1
363873,-1
363874,1
363875,1
363876,1
363877,-1
363878,-1
363879,-1
363880,1
363881,1
363882,1
363883,-1
363884,-1
363885,-1
363886,-1
363887,-1
363888,-1
363889,-1
363890,1
363891,1
363892,1
363893,1
363894,-1
363895,1
363896,-1
363897,-1
363898,-1
363899,1
363900,-1
363901,-1
363902,-1
363903,1
363904,-1
363905,1
363906,1
363907,1
363908,-1
363909,-1
363910,1
363911,1
363912,-1
363913,1
363914,1
363915,-1
363916,1
363917,1
363918,1
363919,-1
363920,1
363921,1
363922,-1
363923,1
363924,-1
363925,-1
363926,1
363927,-1
363928,1
363929,-1
363930,-1
363931,1
363932,-1
363933,1
363934,-1
363935,-1
363936,-1
363937,1
363938,-1
363939,-1
363940,-1
363941,1
363942,1
363943,-1
363944,-1
363945,-1
363946,1
363947,-1
363948,1
363949,1
363950,1
363951,-1
363952,-1
363953,1
363954,-1
363955,1
363956,1
363957,1
363958,1
363959,-1
363960,1
363961,1
363962,1
363963,-1
363964,1
363965,1
363966,1
363967,-1
363968,-1
363969,1
363970,-1
363971,-1
363972,-1
363973,1
363974,-1
363975,1
363976,1
363977,-1
363978,-1
363979,-1
363980,1
363981,1
363982,1
363983,1
363984,1
363985,1
363986,1
363987,1
363988,-1
363989,1
363990,-1
363991,-1
363992,-1
363993,-1
363994,1
363995,1
363996,-1
363997,-1
363998,-1
363999,-1
364000,1
364001,-1
364002,1
364003,1
364004,-1
364005,1
364006,-1
364007,-1
364008,-1
364009,-1
364010,1
364011,-1
364012,-1
364013,1
364014,1
364015,-1
364016,1
364017,1
364018,-1
364019,-1
364020,1
364021,1
364022,-1
364023,-1
364024,-1
364025,-1
364026,-1
364027,1
364028,1
364029,-1
364030,-1
364031,-1
364032,-1
364033,-1
364034,1
364035,1
364036,-1
364037,1
364038,1
364039,-1
364040,-1
364041,1
364042,1
364043,1
364044,-1
364045,1
364046,-1
364047,1
364048,1
364049,1
364050,1
364051,-1
364052,1
364053,1
364054,1
364055,1
364056,-1
364057,-1
364058,1
364059,-1
364060,-1
364061,1
364062,1
364063,1
364064,1
364065,1
364066,1
364067,-1
364068,-1
364069,1
364070,1
364071,-1
364072,1
364073,1
364074,-1
364075,1
364076,-1
364077,-1
364078,1
364079,1
364080,-1
364081,1
364082,1
364083,-1
364084,1
364085,-1
364086,1
364087,1
364088,1
364089,-1
364090,-1
364091,1
364092,1
364093,1
364094,-1
364095,1
364096,1
364097,1
364098,1
364099,-1
364100,1
364101,-1
364102,-1
364103,-1
364104,1
364105,1
364106,-1
364107,1
364108,1
364109,-1
364110,1
364111,1
364112,1
364113,1
364114,-1
364115,1
364116,-1
364117,-1
364118,1
364119,-1
364120,-1
364121,-1
364122,1
364123,-1
364124,1
364125,1
364126,-1
364127,1
364128,-1
364129,-1
364130,-1
364131,1
364132,1
364133,1
364134,-1
364135,-1
364136,1
364137,-1
364138,1
364139,1
364140,1
364141,1
364142,-1
364143,-1
364144,1
364145,1
364146,-1
364147,1
364148,1
364149,1
364150,-1
364151,1
364152,-1
364153,-1
364154,1
364155,-1
364156,-1
364157,-1
364158,-1
364159,-1
364160,1
364161,1
364162,1
364163,1
364164,1
364165,1
364166,-1
364167,-1
364168,1
364169,1
364170,1
364171,-1
364172,-1
